org,short_code,full_name,default_map_type,description,source_type,public_access,website,default_locale,supported_locales,data,external_id,hl7_code
OCL,Classes,Concept Classes,N/A,Standard list of concept classes to populate dropdowns.,Dictionary,View,,en,en,Worksheet: Classes,,
OCL,Datatypes,Concept Datatypes,N/A,Standard list of concept datatypes to populate dropdowns.,Dictionary,View,,en,en,Worksheet: Datatypes,,
OCL,NameTypes,Concept Name Types,N/A,Standard list of concept name types to populate dropdowns.,Dictionary,View,,en,en,Worksheet: NameTypes,,
OCL,MapTypes,Map Types,N/A,Standard list of map types to populate dropdowns.,Dictionary,View,,en,en,Worksheet: MapTypes,,
OCL,Locales,Locales,N/A,Standard list of locales to populate dropdowns.,Dictionary,View,,en,"en,fr",Worksheet: Locales,,
OCL,SourceTypes,Source Types,N/A,Standard list of OCL source types.,Dictionary,View,,en,en,Worksheet: SourceTypes,,
OCL,CollectionTypes,Collection Types,N/A,Standard list of OCL collection types.,Dictionary,View,,en,en,Worksheet: CollectionTypes,,
IHTSDO,SNOMED-CT,SNOMED CT,SAME AS,SNOMED Preferred mapping,External,View,,en,en,N/A,2b3c054a-768a-102f-83f4-12313b04a615,SCT
IHTSDO,SNOMED-NP,SNOMED NP,NARROWER THAN,Non-preferred SNOMED CT mappings,External,View,,en,en,N/A,2b3c09b4-768a-102f-83f4-12313b04a615,
WHO,ICD-10-WHO,"International Classification for Diseases version 10, WHO",NARROWER THAN,ICD-10 WHO Version,External,View,,en,en,N/A,3f65bd34-26fe-102b-80cb-0017a47871b2,
NLM,RxNORM,RxNORM,SAME AS,RxNORM CUI,External,View,,en,en,N/A,2b3c1d64-768a-102f-83f4-12313b04a615,
NLM,RxNORM-Comb,RxNORM Comb,SAME AS,RxNORM Combination generics MVP Code,External,View,,en,en,N/A,2b3c1eb8-768a-102f-83f4-12313b04a615,
Regenstrief,LOINC,LOINC,SAME AS,LOINC code,External,View,,en,en,N/A,2b3c1ff8-768a-102f-83f4-12313b04a615,
WHO,ICD-10-WHO-NP,"International Classification for Diseases version 10, Not Preferred",NARROWER THAN,Non-preferred primary ICD-10 WHO map,External,View,,en,en,N/A,2b3c2138-768a-102f-83f4-12313b04a615,
WHO,ICD-10-WHO-2nd,"International Classification for Diseases version 10, 2nd",NARROWER THAN,Preferred secondary map to ICD-10-WHO,External,View,,en,en,N/A,2b3c226e-768a-102f-83f4-12313b04a615,
WHO,ICD-10-WHO-NP2,"International Classification for Diseases version 10, 2nd Not Preferred",NARROWER THAN,Non-preferred secondary map to ICD-10-WHO,External,View,,en,en,N/A,2b3c23a4-768a-102f-83f4-12313b04a615,
HL7,HL-7-CVX,HL-7 CVX,SAME AS,"The CDC's National Center of Immunization and Respiratory Diseases (NCIRD) maintains the HL7 external code set CVX. The implementation of the HL7 standard for immunization data exchange is described in Chapter 4 of the HL7 standard. The codes in HL7 Version 2.3 table 0292, represented the initial content of the external CVX code set.",External,View,,en,en,N/A,2b3c24e4-768a-102f-83f4-12313b04a615,
